"TradingDate","CurrencyRate","BaseCurrency","TargetCurrency","Filename","LoadDate"
"2024-01-09","1.07351581","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-10","1.07548569","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-11","1.07356381","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-12","1.07131185","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-13","1.07078047","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-14","1.07423155","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-15","1.07292456","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-16","1.07166804","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-17","1.071582","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-18","1.07847163","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-19","1.07967788","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-20","1.07693288","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-21","1.07795241","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-22","1.08191939","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-23","1.07773022","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-24","1.07664882","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-25","1.07919785","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-26","1.07935276","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-27","1.07973888","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-28","1.08081775","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-29","1.07642665","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-30","1.07459413","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-01-31","1.07034273","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-01","1.07225311","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-02","1.0736802","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-03","1.07467724","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-04","1.0717347","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-05","1.07251321","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-06","1.07027702","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-07","1.0672619","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-08","1.06056247","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-09","1.06111533","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-10","1.05954496","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-11","1.0634132","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-12","1.06843673","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-13","1.06403433","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-14","1.06605966","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-15","1.06852269","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-16","1.06632448","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-17","1.06635383","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-18","1.06500551","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-19","1.06356117","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-20","1.06132076","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-21","1.05883384","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-22","1.05980229","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-23","1.05856272","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-24","1.05877774","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-25","1.06264781","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-26","1.0620122","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-27","1.06652689","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-28","1.06793703","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-02-29","1.0682219","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-01","1.06895263","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-02","1.06784854","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-03","1.06942858","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-04","1.06803923","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-05","1.06978401","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-06","1.07122857","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-07","1.07336573","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-08","1.07286486","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-09","1.07381226","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-10","1.07123743","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-11","1.07171823","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-12","1.07322869","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-13","1.07384764","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-14","1.07567608","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-15","1.07897508","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-16","1.07896644","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-17","1.07696458","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-18","1.07721586","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-19","1.0799807","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-20","1.08666924","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-21","1.08566102","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-22","1.08709576","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-23","1.08707893","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-24","1.08694905","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-25","1.08780117","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-26","1.08813586","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-27","1.09052053","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-28","1.09013574","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-29","1.09056382","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-30","1.09078622","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-03-31","1.09079277","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-01","1.09092306","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-02","1.09194589","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-03","1.09209343","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-04","1.09261778","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-05","1.09443405","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-06","1.09409881","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-07","1.09468801","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
"2024-04-08","1.09469674","AUD","NZD","../data/raw/xrates_aud_nzd_20240109_20240408_20240408230355.json","2024-04-08 23:03:55"
